from math import ceil

# test = max(1, 34, 5)
# print(test)

# message = 'Hello'

# print("Character 1: ", message[0])
# print("Character 2: ", message[1])
# print("Character 3: ", message[2])
# print("Character 4: ", message[3])
# print("Character 5: ", message[4])

# message = "Hello"
# print(message)

# message = "Greetings"

# message = "Hello \
#         world"
# print(message)


# tab = 'A horizontal \t \t \” tab'

# print(tab)

# a = "Hello "
# b = "World"

# print(a + " " + b)

# name = "Monty"
# age = 30

# print('Name: ' + name)
# print('Age: ', age)

# print("%x" % value)
 
# value = 30
# print("%x" % value)
# print("%i" % 30)

# message = "Hello {}, welcome to the Python {} tutorial".format("there", "Online")

# print(message)

# replace_0 = 'test1'
# replace_1 = 'test2'
# replace_2 = 'test3'

# message = "string {2} string {0} string {1}".format(replace_0, replace_1, replace_2)

# print(message)
# message = "Hello {1}, welcome to the Python {0} tutorial".format("string", "there")

# print(message)

# name = "General Kenobi"
# trait = "bold"

# message = f"{name}. You are a {trait} one."

# print(message)
# print(type(message))

# print(f"3 + 4 = {3 + 4}")
# # print(f"3 + 4 = {3 + 4}")
 
# a = 10
# b = 20

# print(f"Addition: {a + b}")
# print(f"Multiplication: {a * b}")

# def is_instrument(instrument):
#     if instrument != "Guitar" or instrument != "Piano":
#         return f"No Patrick, {instrument} is not an instrument"
#     else:
#         return "Yes, it is"

# print(f"Is Mayonaise an instrument? {is_instrument('Mayonaise')}")

# def is_instrument(ele):
#   if ele == 'Guitarr':
#     return 1
#   else:
#     return 0
       
# print(is_instrument('Guitar'))

# name = "Monty"
# language = "Python"
# version = 3
# topic = "f-Strings"
# session = "the session is going to end"

# message = (
#     f"Hello there {name}. "
#     f"Welcome to the {language} {version} "
#     f"{topic} tutorial.\n"
#     f"{session}"
# )
# print(message)

# message = """
# Triple quotes not only allow us to
# break a string into new lines, both
# in the source code and in print, but
# it also allows verbatim tabs and
# special characters without escaping
# them. Example:Tabbed content @ # $ % ^ & *
# """

# print(message)

# print(3 + 4)
# print("Remainder of 27 / 2 =", 13 % 2)# Exponent (To the power of)
# print("5 raised to the power of 2 = ", 7 ** 2)

# # Floor division (Floor the result)
# print("Result of 15 / 2, floored to int =", 19 // 2)

# a, b = 2, 4
# if a > b:
#   print(f"{a} is greater than {b}")
# elif b == a:
#   print(f"{a} is equal to {b}")
# else:
#   print(f"else part...")

# birthday = True
# hungry = True

# if birthday and hungry is not False:
#     print("I think I'll have some cake")
# else:
#   print("else part...")

# print("if execution") if 1==1 else print("else execution")

# message = 'Hello World'

# for letter in message:
#     print(letter)

# counter = 0

# while counter <= 10:
#     print(counter)
#     counter += 1

# message = "Hello World"

# for letter in message:
#     print(letter)
#     if letter == "o": break

# print("\nI am the next statement after the loop")

# message = "Hello World"

# for letter in message:
#     if letter == "o": continue
#     print(letter)

# print("\nI am the next statement after the loop")

# message = "Hello World"

# for letter in message:
#     if letter == "o": pass
#     print(letter)

# print("\nI am the next statement after the loop")

# shopping_list = ["Bread", "Milk", "Cheese", "Apples"]
# # print(shopping_list)

# for item in shopping_list:
#     if(item == "Cheese"): break
#     print(item)

# shopping_list = ["Bread", "Milk", "Cheese", "Apples"]

# shopping_list.append("Fish")
# shopping_list.insert(3, "Eggs")

# for item in shopping_list:
# shopping_list.remove("Apples")
#     print(item)

# shopping_list = ["Bread", "Milk", "Cheese", "Apples"]

# shopping_list.remove("Milk")
# print(shopping_list)

# shopping_list = ["Bread", "Milk", "Cheese", "Apples"]

# shopping_list.pop(3)

# for item in shopping_list:
#     print(item)

# shopping_list = ["Bread", "Cheese", "Eggs"]

# if "Milk" in shopping_list:
#     print("Milk is in the shopping list")
# else:
#   print("else")

# shopping_list = ["Bread", "Milk", "Cheese", "Apples"]
# print(len(shopping_list))
# shopping_list.clear()

# for item in shopping_list:
#     print(item)
    
# print(len(shopping_list))

# print(shopping_list)
# del shopping_list

# print(shopping_list)
# shopping_list = list(("Bread", "Milk", "Cheese", "Apples"))
# # shopping_list.reverse()
# shopping_list.sort()
# print(shopping_list)

# for item in shopping_list:
#     print(item)

# shopping = ("Bread", "Milk", "Cheese", "Eggs")

# print(shopping)

# shopping = ("Bread", "Milk", "Cheese", "Eggs")
# print(shopping)
# for item in shopping:
#   print(item)
    
    
# shopping = tuple(("Bread", "Milk", "Cheese", "Eggs"))
# shopping[0] = "Hello"
# print(shopping)
# for item in shopping:
#     print(item)

# shopping = ("Bread", "Milk", "Cheese", "Eggs")

# shopping_list = list(shopping)

# shopping_list[0] = "Hello"

# shopping = tuple(shopping_list)

# print(shopping)

# e_set = {"Monty", 20, 3.14}

# print(e_set)

# e_set = ["Monty", 20, 3.14]

# print(e_set[0])

# # e_set = {"Monty", 20, 3.14}

# # for item in e_set:
# #     print(item)


# e_set = {"Monty", 20, 3.14}

# e_set.update(["Python", "Holy", "Grail"])

# for item in e_set:
#     print(item)

# e_set = {"Monty", 20, 3.14}

# e_set.discard("Monty")

# for item in e_set:
#     print(item)

# player = {
#     "class": {
#       "Age":20,
#       "Name":"Saad"
#     },
#     "level": 1,
#     "hp": 100,
#     "mana": 100
# }

# print("Player class: ", player.get("class"))

# player = {
#     "class": "Mage",
#     "level": 1,
#     "hp": 100,
#     "mana": 100
# }

# for item in player:
#     print(player[item])

# player = {
#     "class": "Mage",
#     "level": 1,
#     "hp": 100,
#     "mana": 100
# }

# for item in player:
#     print("Key: ", item, " : Value: ", player[item])
# player = {
#     "class": "Mage",
#     "level": 1,
#     "hp": 100,
#     "mana": 100
# }

# for item in player.values():
#     print(item)

# player = {
#     "class": "Mage",
#     "level": 1,
#     "hp": 100,
#     "mana": 100
# }

# for key, value in player.items():
#     print(key, ": ", value)

# # definition
# def print_text():
#     print("Hello World")

# # call
# print_text()

# definition
# def print_text(message):
#     print(message)

# # call
